,x,y,drift_x,drift_y,diffusion_x,diffusion_y,diffusion_xy
5,-0.47368375592682854,-0.9999932691469368,0.008879486347691118,0.06966066564626286,0.0016101398689399038,0.005201279482327271,0.00038798703681013774
6,-0.36842082133902165,-0.9999932691469368,0.0025400083037657914,0.060316245416209655,0.0026673529648670426,0.0047961776008301005,-0.0002933210993511353
7,-0.26315788675121465,-0.9999932691469368,-0.0055699790228268325,0.05521563887792217,0.004350826556971907,0.0065591184294170385,-0.000765119605969493
8,-0.15789495216340776,-0.9999932691469368,-0.006491496572231295,0.0517763013693368,0.004477310551499842,0.007355739572393166,-0.001316230140263446
9,-0.052632017575600876,-0.9999932691469368,-0.012553870566812293,0.04796536420822022,0.004397109368143398,0.007112859759641451,-0.001136040694245106
10,0.052630917012206124,-0.9999932691469368,-0.015948387461854365,0.04509988950574501,0.005249444733805077,0.006629564207833491,-0.002188349757426218
11,0.157893851600013,-0.9999932691469368,-0.020198652178089083,0.037939168296022195,0.004415471317561747,0.004781930775781754,-0.0013088853057122776
12,0.2631567861878199,-0.9999932691469368,-0.03777836646423971,0.049411461926910955,0.00409645054092985,0.003538439534281932,-0.0011865715025068707
13,0.3684197207756268,-0.9999932691469368,-0.03505782988269384,0.03849083918669947,0.0023324336879290623,0.0022364526416134697,-0.001096748838536778
23,-0.6842096251024424,-0.8947304748352812,0.017421666155372623,0.08056852076436362,0.0013161964071667638,0.005595049887871055,0.000877680246465182
24,-0.5789466905146354,-0.8947304748352812,0.014451802849833568,0.05132692641240106,0.002496683407833846,0.004502944641256187,0.00026517313600548314
25,-0.47368375592682854,-0.8947304748352812,0.015457121481591691,0.045491116462124476,0.0051135320055308514,0.010114572037268565,-0.0006840507094960755
26,-0.36842082133902165,-0.8947304748352812,0.00635868609748956,0.027348191126257356,0.006493543654556498,0.014464049933203986,0.0001413341997277937
27,-0.26315788675121465,-0.8947304748352812,0.0007530265637332736,0.026686323144997554,0.010821160123724988,0.017629767188241673,-0.000676890479149233
28,-0.15789495216340776,-0.8947304748352812,0.0007139273668658364,0.020560160876597296,0.01191888029870886,0.017799429203076304,-0.0021295719784327266
29,-0.052632017575600876,-0.8947304748352812,-0.0024497357178031253,0.013121669575081199,0.012332179374157232,0.01859154397658358,-0.0027412685378056076
30,0.052630917012206124,-0.8947304748352812,-0.0013667276598146422,0.018597746254867896,0.014504073817732109,0.015738822398285654,-0.004197862855664515
31,0.157893851600013,-0.8947304748352812,-0.01937703139050141,0.02803167300100501,0.013688464450826943,0.013468558987623006,-0.0034532850952648966
32,0.2631567861878199,-0.8947304748352812,-0.014438424730776412,0.02973796332879672,0.010958784032678623,0.010297333021991416,-0.0029920175783388387
33,0.3684197207756268,-0.8947304748352812,-0.02915462171833538,0.0268463224485657,0.00723223506313567,0.005916785622742425,-0.0019101634290360592
34,0.4736826553634339,-0.8947304748352812,-0.046056439680659894,0.04411257019448377,0.004960633836244579,0.0035332661831319768,-0.0013038510532172745
35,0.5789455899512408,-0.8947304748352812,-0.048989471961079285,0.04804793258985166,0.002386069719294599,0.0020634711474453254,-0.0012114453098724823
42,-0.7894725596902493,-0.7894676805236256,0.03610916437650155,0.05612949641780451,0.002332713157053027,0.004430063951139227,0.0015960254475937306
43,-0.6842096251024424,-0.7894676805236256,0.02605645267275352,0.048048325394330925,0.004001214718505598,0.006228134423905116,0.0010607114451969687
44,-0.5789466905146354,-0.7894676805236256,0.00850555602298246,0.035942753943034936,0.007202799824549329,0.013722475047745689,0.0009592522594159516
45,-0.47368375592682854,-0.7894676805236256,0.0030808340332234277,0.01725105011950786,0.010498397171965658,0.019980488580106634,-0.0002849640268705748
46,-0.36842082133902165,-0.7894676805236256,0.0018216305293091214,0.01616008802753415,0.012693348357400233,0.023660643107546547,0.0004208065070776648
47,-0.26315788675121465,-0.7894676805236256,-0.0007500071339793207,0.0126969057735322,0.016475993622577026,0.0293331117347946,0.00018714885185157001
48,-0.15789495216340776,-0.7894676805236256,-0.012090588094518276,-0.0051431027669945825,0.01996825515067657,0.02842645346506809,-0.002207520635659786
49,-0.052632017575600876,-0.7894676805236256,-0.02508720677526248,-0.0014388878663948324,0.020801727565022497,0.026227783474996904,-0.004566433705002287
50,0.052630917012206124,-0.7894676805236256,-0.01473691281759884,0.013561804327509187,0.02071398664024065,0.026199820606434734,-0.004694561826609949
51,0.157893851600013,-0.7894676805236256,-0.009196854593869132,0.006261172099663918,0.02003425652456182,0.021779113197965355,-0.004279316699421374
52,0.2631567861878199,-0.7894676805236256,-0.00544851585337719,0.006365396447129693,0.019551525842945127,0.01795509111004904,-0.004345595692470562
53,0.3684197207756268,-0.7894676805236256,-0.005212638869770148,0.011619757105634516,0.016891026285887338,0.01325091591241294,-0.0034244593917195166
54,0.4736826553634339,-0.7894676805236256,-0.027386448179016778,0.019224274483360018,0.012390147869243116,0.007426206712364391,-0.0014371077799155219
55,0.5789455899512408,-0.7894676805236256,-0.039108679039460026,0.03709479597189083,0.00688285196688176,0.0040104887900522775,-0.0008754314753116292
56,0.6842085245390477,-0.7894676805236256,-0.04805143203071097,0.024094613916195787,0.002882675031976826,0.001874326871528542,-0.0007767253011326973
61,-0.8947354942780563,-0.6842048862119701,0.027678442293846355,0.0449923072104094,0.0020119159695328294,0.0031687269227549677,0.0013844211331574667
62,-0.7894725596902493,-0.6842048862119701,0.030764758958436795,0.038005959342364046,0.003805004611705034,0.005693043666390263,0.0013683766348639098
63,-0.6842096251024424,-0.6842048862119701,0.009804510531840444,0.030953200830206435,0.00813053467929975,0.014049169426342384,0.002721958759382834
64,-0.5789466905146354,-0.6842048862119701,0.012614224187558951,0.000658149176573591,0.012339229495373609,0.022868619271161173,0.0028563116097310446
65,-0.47368375592682854,-0.6842048862119701,-0.004577348143094964,0.0016484601837144955,0.016092940251597066,0.02542851462073234,0.0009931941041862024
66,-0.36842082133902165,-0.6842048862119701,-0.014598775758239825,0.0028478282782761813,0.020636405451841824,0.02939480059389034,0.0026161103734246016
67,-0.26315788675121465,-0.6842048862119701,-0.015437235507069397,0.032396768220172074,0.023200948621620247,0.03638194112638867,0.0020076133455185622
68,-0.15789495216340776,-0.6842048862119701,0.013602150045434686,-0.001605018284047041,0.02615052248832126,0.034255223989135615,-0.001512459272006072
69,-0.052632017575600876,-0.6842048862119701,-0.03150619957544032,0.004081912563661629,0.024544111453942773,0.03569299464747649,-0.002613602419668009
70,0.052630917012206124,-0.6842048862119701,0.015093310524880636,-0.008980165246916668,0.029227036846496867,0.037694127269217954,-0.006850964404340585
71,0.157893851600013,-0.6842048862119701,-0.02493061333784833,-0.007529008533771022,0.030061204978288642,0.02811629504635363,-0.006771666539083346
72,0.2631567861878199,-0.6842048862119701,0.005522744924945637,-0.02298349506474909,0.024757796713670628,0.023896743924906528,-0.005078141069652162
73,0.3684197207756268,-0.6842048862119701,0.004728393590510876,-0.012544514420112117,0.02398464300240927,0.018610762418090718,-0.003603565434069792
74,0.4736826553634339,-0.6842048862119701,0.004394999311106055,0.011879168355582314,0.021504386592721005,0.01285386266180831,-0.0023263529858863615
75,0.5789455899512408,-0.6842048862119701,-0.025437605129382434,0.010098946119353578,0.014088064191602285,0.008197554376597424,-0.000965335754448628
76,0.6842085245390477,-0.6842048862119701,-0.03955170153384997,0.02254573987635471,0.0061415171737376215,0.0034094126694781245,-9.931948467575045e-06
77,0.7894714591268546,-0.6842048862119701,-0.059864480321455533,0.022584378171234314,,,
81,-0.8947354942780563,-0.5789420919003145,0.04025037015344942,0.03615897533716507,0.003425302951566104,0.004659318628578778,0.00109111776418398
82,-0.7894725596902493,-0.5789420919003145,0.021600245838392294,0.02233559820106131,0.008204205215014143,0.01237081425913029,0.0023097275069174053
83,-0.6842096251024424,-0.5789420919003145,0.010258348645754218,0.015011862705319894,0.013342612843492072,0.02251886096578878,0.003973961813395156
84,-0.5789466905146354,-0.5789420919003145,-0.008566699243854902,-0.006068120656311244,0.01842544560547151,0.03142290611517661,0.0036673918774005176
85,-0.47368375592682854,-0.5789420919003145,-0.003843100664462026,0.015521227352329747,0.02183925525261842,0.0336577064421876,0.00023791868662583613
86,-0.36842082133902165,-0.5789420919003145,-0.0005700808763769291,-0.017568260677546577,0.027991186168714686,0.03657785937667267,0.0032192018591325616
87,-0.26315788675121465,-0.5789420919003145,-0.02679789818073222,0.010585406248433744,0.02679853040407333,0.04813666476742538,0.0010414198341969325
88,-0.15789495216340776,-0.5789420919003145,0.00382302295973085,-0.02090980197089168,0.032856721214618294,0.045294029719385065,-0.005082277390599585
89,-0.052632017575600876,-0.5789420919003145,-0.0015619994724205112,0.004641759442508327,0.033626156936662696,0.03782481676529501,-0.0030333808734748636
90,0.052630917012206124,-0.5789420919003145,-0.015547829649100219,-0.013836817554045264,0.03432280676642609,0.03611275387308683,-0.0047173499335742535
91,0.157893851600013,-0.5789420919003145,-0.011293533339980776,-0.010983568849951247,0.032967737074776605,0.033438163002764,-0.004043009036405086
92,0.2631567861878199,-0.5789420919003145,-0.005846655256836171,-0.012136011390830582,0.033671297388689896,0.031009060105656187,-0.0048796916878990045
93,0.3684197207756268,-0.5789420919003145,-0.0027046059871094867,0.007395322846897484,0.0314447900670811,0.024567667411528632,-0.004768167299954869
94,0.4736826553634339,-0.5789420919003145,-0.012295830768944457,-0.002922760148220986,0.02585629761274435,0.019132931087071443,-0.0031880742363738853
95,0.5789455899512408,-0.5789420919003145,-0.021215113957055075,0.003677284339880111,0.02242238723531073,0.013466020711434486,-0.0014097931798563862
96,0.6842085245390477,-0.5789420919003145,-0.03624800986896704,0.014393695070767255,0.01314890908501725,0.006630928191002764,-0.00111743027035798
97,0.7894714591268546,-0.5789420919003145,-0.05004212702958208,0.015506246943296085,0.004741810219736473,0.002608350729511362,-0.0002614773404655842
100,-0.9999984288658632,-0.4736792975886589,0.055546196221090686,0.03671526350057973,0.00354570206671067,0.0026061740264368234,0.0015819429454118961
101,-0.8947354942780563,-0.4736792975886589,0.04085760007621553,0.03495984732633971,0.006099263491923611,0.007119178314775534,0.0018400281685200376
102,-0.7894725596902493,-0.4736792975886589,0.014252646374891974,0.009169554922943728,0.012819538441317559,0.01764127855892505,0.0034948408969514657
103,-0.6842096251024424,-0.4736792975886589,-0.0025354340960865307,0.016038985487041017,0.018469698464295414,0.02517328111365982,0.004316378350360798
104,-0.5789466905146354,-0.4736792975886589,-0.011292614489592427,-0.0278907176265257,0.024456358847738755,0.03297609544278201,0.004147040564829004
105,-0.47368375592682854,-0.4736792975886589,-0.011159640487515039,-0.016939165165684358,0.02680345420544274,0.04123060675983447,0.0026333471139616434
106,-0.36842082133902165,-0.4736792975886589,0.021662848155765788,-0.03229103892978914,0.032345756343361294,0.042603367921278966,0.0035643918548763564
107,-0.26315788675121465,-0.4736792975886589,-0.026007257685227086,0.019239877354707707,0.03643635408162481,0.043185618667403655,0.0010341524503993949
108,-0.15789495216340776,-0.4736792975886589,-0.015801858567107398,-0.006829496273431625,0.03676672999610781,0.04535209109547986,-0.0012622601081198393
109,-0.052632017575600876,-0.4736792975886589,-0.038295709837233516,-0.007096110727796177,0.04138820156938895,0.045410488122455274,-0.0024452219986459377
110,0.052630917012206124,-0.4736792975886589,-0.009924310945064374,-0.006302401962060434,0.036431388436412276,0.04695488227591082,-0.002363911243672963
111,0.157893851600013,-0.4736792975886589,-0.007702026626311402,-0.04125920698785642,0.04025613825584968,0.03535709581183035,-0.005799327043648626
112,0.2631567861878199,-0.4736792975886589,0.018410158657296394,0.0007738878972892587,0.03995877339513497,0.03142408889427607,-0.004003904222801674
113,0.3684197207756268,-0.4736792975886589,-0.044237630761864266,0.02444911053547461,0.04024574454069995,0.02929568168139799,-0.006192828103494032
114,0.4736826553634339,-0.4736792975886589,-0.0037023425719165093,-0.013428715852096373,0.03477237220297862,0.024397393471909497,-0.0042910084150438975
115,0.5789455899512408,-0.4736792975886589,0.011426797401698887,0.0010939102085076387,0.02714711947412305,0.0164706134369339,-0.002512831349451072
116,0.6842085245390477,-0.4736792975886589,-0.013507957637953434,-0.0001781100113064466,0.01904140658899019,0.01020709191492658,-0.0005994568471676092
117,0.7894714591268546,-0.4736792975886589,-0.03885658466368991,0.015664861397957884,0.008947482171347753,0.004663302014045532,0.0002376019139940352
118,0.8947343937146615,-0.4736792975886589,-0.06375822391003672,0.009423307716129151,,,
120,-0.9999984288658632,-0.36841650327700337,0.04030796273089884,0.0347292687235238,0.003105242993061944,0.003142420074710642,0.0010583769022230736
121,-0.8947354942780563,-0.36841650327700337,0.03190709441919097,0.024058426186200334,0.012601558229492786,0.010920878935231148,0.0025309721575457267
122,-0.7894725596902493,-0.36841650327700337,-0.007078858054675815,0.005402588906328783,0.019365248941508977,0.018768007756587338,0.004101113228478152
123,-0.6842096251024424,-0.36841650327700337,0.014859682830320476,-0.0009184803805738849,0.02499323489805704,0.028014967014295615,0.005925924377481787
124,-0.5789466905146354,-0.36841650327700337,-0.004022090870228505,-0.005345291586770859,0.02895027226986028,0.03313675543668098,0.004265780556723909
125,-0.47368375592682854,-0.36841650327700337,-0.001284667879764014,0.044677027675295966,0.03813980015128974,0.0396455449004021,0.008423322015323349
126,-0.36842082133902165,-0.36841650327700337,0.011010389891875175,-0.004525194553661823,0.039826990993057705,0.04178616162849247,0.0020540952722294475
127,-0.26315788675121465,-0.36841650327700337,-0.006283431570843583,0.016116198381047633,0.03927251120564792,0.04731325395777628,0.0015795572490977059
128,-0.15789495216340776,-0.36841650327700337,-0.038307565913592787,-0.029284222957949864,0.045177693274456844,0.05254071060086397,0.0037524877612074136
129,-0.052632017575600876,-0.36841650327700337,0.010251799553851481,-0.0273523190548248,0.04282567982411624,0.050396066732605826,-0.0027747712948781667
130,0.052630917012206124,-0.36841650327700337,0.023133121285064635,-0.015813418297960315,0.04444066940100233,0.044339878893785475,0.0037860319911793825
131,0.157893851600013,-0.36841650327700337,0.0006575308765449971,-0.019140047513368768,0.047502052880604564,0.03884257733106231,-0.0031040981358336065
132,0.2631567861878199,-0.36841650327700337,0.025163875911229275,-0.02350956835093812,0.04374337333398253,0.03426104554074709,-0.0022648429620765356
133,0.3684197207756268,-0.36841650327700337,0.037053953803695944,-0.02965010265318161,0.040408258106298646,0.034047167433349276,-0.002187939122756377
134,0.4736826553634339,-0.36841650327700337,0.0067506084879309465,-0.013935559024548343,0.03818874047724579,0.02616833390191368,-0.0028608444545355233
135,0.5789455899512408,-0.36841650327700337,0.01221656682631676,0.005919845073975373,0.029506593032654814,0.01881976024125891,-0.001494610238305182
136,0.6842085245390477,-0.36841650327700337,0.004563541818734833,0.0018859125950398741,0.023986663846278723,0.014422109906370988,-0.0002689493139304231
137,0.7894714591268546,-0.36841650327700337,-0.03159912315203969,0.0002387283901025893,0.012999816857672567,0.007826593542937778,-6.17372422929749e-05
138,0.8947343937146615,-0.36841650327700337,-0.05430407797345069,0.004992508558268033,,,
140,-0.9999984288658632,-0.26315370896534773,0.04947891470719275,0.029661512215436135,0.00583803362749533,0.00532211214507723,0.0023180835351734766
141,-0.8947354942780563,-0.26315370896534773,0.014027287538485256,-0.005545028256847758,0.01393944101605107,0.012256934933600565,0.003613068831584697
142,-0.7894725596902493,-0.26315370896534773,0.012520097315801554,0.01576286726700498,0.02253349098478526,0.020222924680993248,0.0059605909137998795
143,-0.6842096251024424,-0.26315370896534773,-0.008142359994651517,-0.015337411763048554,0.031021280537571833,0.029254931969311254,0.0064664575190150776
144,-0.5789466905146354,-0.26315370896534773,-0.035827821637263536,0.00337608127535349,0.03780945513762461,0.036382706682392005,0.005825834763406106
145,-0.47368375592682854,-0.26315370896534773,-0.019242779618538767,0.02061639186089277,0.03756025062039288,0.04350701070326229,0.004013963331929602
146,-0.36842082133902165,-0.26315370896534773,-0.013592395096623012,-0.02636211895683987,0.04247472361598139,0.04609822974642257,0.003398372696473572
147,-0.26315788675121465,-0.26315370896534773,-0.06653099198905803,-0.024465572867269095,0.04270658706564806,0.0483953777668289,0.00024614688411065723
148,-0.15789495216340776,-0.26315370896534773,-0.010775876490072488,-0.019109255849438372,0.04286820452241415,0.055979728563799756,0.0036222362272737905
149,-0.052632017575600876,-0.26315370896534773,-0.03764734422480516,-0.03608977735175638,0.04523331752153405,0.05078296808516393,-0.0016923740214769302
150,0.052630917012206124,-0.26315370896534773,-0.004010407255054913,-0.019750845142847015,0.05052836363098929,0.04720435530809738,-0.004946874188510811
151,0.157893851600013,-0.26315370896534773,0.006905025272951972,0.026418177258946938,0.04540122888871541,0.04511848687006015,-0.005977244519575113
152,0.2631567861878199,-0.26315370896534773,0.0033637811125942704,0.0017332840993248284,0.04548488782507495,0.03658270523016881,-0.0037453054368526578
153,0.3684197207756268,-0.26315370896534773,0.014129621199960527,-0.015437812267188017,0.04718049618508604,0.032708260376645856,-0.0005194252846595311
154,0.4736826553634339,-0.26315370896534773,0.03555464255649737,-0.015430409776528502,0.039529491542893064,0.028360006591179668,0.0007677047765928799
155,0.5789455899512408,-0.26315370896534773,0.00816022270458023,-0.012101101347403356,0.035059023572664445,0.021576978313285138,0.002619601374686231
156,0.6842085245390477,-0.26315370896534773,-0.0005502917886700895,-0.002285288852389595,0.025440453052740095,0.017218526022234646,0.0025155539083228052
157,0.7894714591268546,-0.26315370896534773,-0.021019499627861257,0.0009228943888722051,0.014931164841879908,0.01012402650007029,0.0022886633023062298
158,0.8947343937146615,-0.26315370896534773,-0.05260864501978287,0.0013779532542869879,,,
160,-0.9999984288658632,-0.1578909146536922,0.037253871729331124,0.010033440988783076,0.005697770533525449,0.00549559637740259,0.0015871293424846973
161,-0.8947354942780563,-0.1578909146536922,0.011432935598234053,-0.0007683420065481487,0.01674087553497015,0.01395096715687201,0.00501272824280283
162,-0.7894725596902493,-0.1578909146536922,-0.0013416851808514133,-0.0013638564654747348,0.02676993976253439,0.021595790254175937,0.0056889733037319866
163,-0.6842096251024424,-0.1578909146536922,0.008382961021049478,0.016042292794092052,0.03450560401659011,0.029329025720786876,0.006749445838427861
164,-0.5789466905146354,-0.1578909146536922,-0.024680622742693444,0.02014638723759249,0.03919048241172232,0.037358577082107866,0.006635145262017059
165,-0.47368375592682854,-0.1578909146536922,-0.006608327815295345,0.00379001406529714,0.04035468978924273,0.039175171620080745,0.0030505867837935362
166,-0.36842082133902165,-0.1578909146536922,-0.0364651599239088,-0.04892413832713009,0.045040921971303674,0.04925607552948603,0.0015384993688160838
167,-0.26315788675121465,-0.1578909146536922,-0.00027450944284376566,0.023397871102111365,0.04518685665498469,0.04953847136741123,0.001350880613613975
168,-0.15789495216340776,-0.1578909146536922,0.007626015998857645,-0.02004737255424217,0.04710815889675765,0.04680910467352686,8.50388419188048e-05
169,-0.052632017575600876,-0.1578909146536922,-0.010684433467297022,0.016833641612885728,0.041824024469208874,0.05225321748043403,0.005914371218025472
170,0.052630917012206124,-0.1578909146536922,-0.021956880624498732,-0.004519961144680734,0.0488979415861973,0.053708667939371554,-0.003993659714013018
171,0.157893851600013,-0.1578909146536922,-0.001672997403958165,0.033856136823068865,0.04626618337298124,0.04687214723229885,-0.0007462902834813627
172,0.2631567861878199,-0.1578909146536922,-0.00014323433801524666,-0.021347790835559263,0.043905793555830075,0.04006646588712263,-0.0007312097994019531
173,0.3684197207756268,-0.1578909146536922,0.015370216124150035,-0.03309735384182597,0.04454485973893348,0.039058661282776484,-0.0014884513249872244
174,0.4736826553634339,-0.1578909146536922,0.043167769092854476,-0.025290989782097085,0.04159441078458831,0.03432093756181559,0.001448736088005349
175,0.5789455899512408,-0.1578909146536922,-0.002270291612791212,-0.0003393630924791502,0.03546618487338206,0.025399991831489364,0.002681790402156273
176,0.6842085245390477,-0.1578909146536922,0.0007091955975089628,-0.015297985513079752,0.025887537205244237,0.019025423665794156,0.005422828909256693
177,0.7894714591268546,-0.1578909146536922,-0.01966348438970366,-0.010064668092404193,0.017299148032293224,0.010532210073829783,0.003975404865786823
178,0.8947343937146615,-0.1578909146536922,-0.03979063008161152,-0.009616292014221782,0.006654994690454509,0.0039527390549260275,0.0016215613601390428
180,-0.9999984288658632,-0.05262812034203668,0.052380299092319706,0.011724715862696423,0.007439552903531758,0.004825002875704268,0.0014918507279598641
181,-0.8947354942780563,-0.05262812034203668,0.017551457313224092,-0.00430774947692737,0.017518119142247986,0.012217562449033189,0.003346457688909039
182,-0.7894725596902493,-0.05262812034203668,-0.011808654448056139,0.010789183501648545,0.026953276433496064,0.018287219212032597,0.0032516285763127743
183,-0.6842096251024424,-0.05262812034203668,-0.02638544127257214,0.003983952335969978,0.03551875915727733,0.029493883837785,0.002684874324527392
184,-0.5789466905146354,-0.05262812034203668,-0.023182880297153808,0.03888355780831235,0.04029661762901564,0.035386350902709696,0.0024276438736189005
